78663,0,GPS1_FRAME,42.33763999999999,-71.08760000000001,40.5,328023.3018902319,4689375.6950244075,19,T
78840,0,GPS1_FRAME,42.33763333333333,-71.08760333333333,39.9,328023.0091043293,4689374.961483667,19,T
78841,0,GPS1_FRAME,42.33763333333333,-71.08760166666666,39.9,328023.1464102486,4689374.958112778,19,T
78842,0,GPS1_FRAME,42.33763333333333,-71.08760166666666,39.9,328023.1464102486,4689374.958112778,19,T
78843,0,GPS1_FRAME,42.33763333333333,-71.08760166666666,39.9,328023.1464102486,4689374.958112778,19,T
78844,0,GPS1_FRAME,42.33763333333333,-71.08760166666666,39.9,328023.1464102486,4689374.958112778,19,T
78845,0,GPS1_FRAME,42.33763333333333,-71.08760166666666,39.9,328023.1464102486,4689374.958112778,19,T
78846,0,GPS1_FRAME,42.33763333333333,-71.08760166666666,39.9,328023.1464102486,4689374.958112778,19,T
78847,0,GPS1_FRAME,42.33763333333333,-71.08760166666666,39.9,328023.1464102486,4689374.958112778,19,T
78848,0,GPS1_FRAME,42.33763333333333,-71.08760166666666,39.9,328023.1464102486,4689374.958112778,19,T
78849,0,GPS1_FRAME,42.33763333333333,-71.08760166666666,39.9,328023.1464102486,4689374.958112778,19,T
78850,0,GPS1_FRAME,42.33763333333333,-71.08760000000001,39.9,328023.28371616994,4689374.954741893,19,T
78851,0,GPS1_FRAME,42.33763333333333,-71.08760000000001,39.9,328023.28371616994,4689374.954741893,19,T
78852,0,GPS1_FRAME,42.33763333333333,-71.08760000000001,39.9,328023.28371616994,4689374.954741893,19,T
78853,0,GPS1_FRAME,42.33763333333333,-71.08760000000001,39.8,328023.28371616994,4689374.954741893,19,T
78854,0,GPS1_FRAME,42.33763333333333,-71.08760000000001,39.8,328023.28371616994,4689374.954741893,19,T
78855,0,GPS1_FRAME,42.33763333333333,-71.08760000000001,39.8,328023.28371616994,4689374.954741893,19,T
78856,0,GPS1_FRAME,42.33763333333333,-71.08760000000001,39.8,328023.28371616994,4689374.954741893,19,T
78857,0,GPS1_FRAME,42.33763333333333,-71.08760000000001,39.8,328023.28371616994,4689374.954741893,19,T
78858,0,GPS1_FRAME,42.33763333333333,-71.08760000000001,39.8,328023.28371616994,4689374.954741893,19,T
78859,0,GPS1_FRAME,42.33763333333333,-71.08760000000001,39.8,328023.28371616994,4689374.954741893,19,T
78860,0,GPS1_FRAME,42.33763333333333,-71.08759833333333,39.8,328023.4210220892,4689374.951371011,19,T
78861,0,GPS1_FRAME,42.33763333333333,-71.08759833333333,39.8,328023.4210220892,4689374.951371011,19,T
78862,0,GPS1_FRAME,42.33763333333333,-71.08759833333333,39.8,328023.4210220892,4689374.951371011,19,T
78863,0,GPS1_FRAME,42.33763333333333,-71.08759833333333,39.8,328023.4210220892,4689374.951371011,19,T
78864,0,GPS1_FRAME,42.33763333333333,-71.08759833333333,39.8,328023.4210220892,4689374.951371011,19,T
78865,0,GPS1_FRAME,42.33763333333333,-71.08759833333333,39.8,328023.4210220892,4689374.951371011,19,T
78866,0,GPS1_FRAME,42.33763333333333,-71.08759833333333,39.8,328023.4210220892,4689374.951371011,19,T
78867,0,GPS1_FRAME,42.33763333333333,-71.08759833333333,39.8,328023.4210220892,4689374.951371011,19,T
78868,0,GPS1_FRAME,42.33763333333333,-71.08759833333333,39.8,328023.4210220892,4689374.951371011,19,T
78869,0,GPS1_FRAME,42.33763333333333,-71.08759833333333,39.8,328023.4210220892,4689374.951371011,19,T
78870,0,GPS1_FRAME,42.33763333333333,-71.08759833333333,39.8,328023.4210220892,4689374.951371011,19,T
78871,0,GPS1_FRAME,42.33763333333333,-71.08759833333333,39.8,328023.4210220892,4689374.951371011,19,T
78872,0,GPS1_FRAME,42.33763333333333,-71.08759833333333,39.8,328023.4210220892,4689374.951371011,19,T
78873,0,GPS1_FRAME,42.33763333333333,-71.08759666666667,39.8,328023.5583280084,4689374.948000132,19,T
78874,0,GPS1_FRAME,42.33763333333333,-71.08759666666667,39.8,328023.5583280084,4689374.948000132,19,T
78875,0,GPS1_FRAME,42.33763166666666,-71.08759666666667,39.8,328023.5537845006,4689374.762929503,19,T
78876,0,GPS1_FRAME,42.33763166666666,-71.08759666666667,39.8,328023.5537845006,4689374.762929503,19,T
78877,0,GPS1_FRAME,42.33763166666666,-71.087595,39.7,328023.69109042553,4689374.759558626,19,T
78878,0,GPS1_FRAME,42.33763166666666,-71.087595,39.7,328023.69109042553,4689374.759558626,19,T
78879,0,GPS1_FRAME,42.33763166666666,-71.087595,39.7,328023.69109042553,4689374.759558626,19,T
78880,0,GPS1_FRAME,42.33763166666666,-71.087595,39.7,328023.69109042553,4689374.759558626,19,T
78881,0,GPS1_FRAME,42.33763166666666,-71.087595,39.7,328023.69109042553,4689374.759558626,19,T
78882,0,GPS1_FRAME,42.33763166666666,-71.087595,39.7,328023.69109042553,4689374.759558626,19,T
78883,0,GPS1_FRAME,42.33763166666666,-71.087595,39.7,328023.69109042553,4689374.759558626,19,T
78884,0,GPS1_FRAME,42.33763166666666,-71.08759333333334,39.7,328023.8283963484,4689374.756187753,19,T
78885,0,GPS1_FRAME,42.33763166666666,-71.08759333333334,39.7,328023.8283963484,4689374.756187753,19,T
78886,0,GPS1_FRAME,42.33763166666666,-71.08759333333334,39.7,328023.8283963484,4689374.756187753,19,T
78887,0,GPS1_FRAME,42.33763166666666,-71.08759333333334,39.7,328023.8283963484,4689374.756187753,19,T
78888,0,GPS1_FRAME,42.33763166666666,-71.08759333333334,39.7,328023.8283963484,4689374.756187753,19,T
78889,0,GPS1_FRAME,42.33763166666666,-71.08759333333334,39.7,328023.8283963484,4689374.756187753,19,T
78890,0,GPS1_FRAME,42.33763166666666,-71.08759166666667,39.7,328023.9657022712,4689374.752816881,19,T
78891,0,GPS1_FRAME,42.33763166666666,-71.08759166666667,39.7,328023.9657022712,4689374.752816881,19,T
78892,0,GPS1_FRAME,42.33763166666666,-71.08759166666667,39.7,328023.9657022712,4689374.752816881,19,T
78893,0,GPS1_FRAME,42.33763166666666,-71.08759166666667,39.7,328023.9657022712,4689374.752816881,19,T
78894,0,GPS1_FRAME,42.33763166666666,-71.08759166666667,39.7,328023.9657022712,4689374.752816881,19,T
78895,0,GPS1_FRAME,42.33763166666666,-71.08759166666667,39.7,328023.9657022712,4689374.752816881,19,T
78896,0,GPS1_FRAME,42.33763166666666,-71.08759166666667,39.7,328023.9657022712,4689374.752816881,19,T
78897,0,GPS1_FRAME,42.337630000000004,-71.08759166666667,39.7,328023.9611587744,4689374.567746253,19,T
78898,0,GPS1_FRAME,42.337630000000004,-71.08759166666667,39.6,328023.9611587744,4689374.567746253,19,T
78899,0,GPS1_FRAME,42.337630000000004,-71.08759166666667,39.6,328023.9611587744,4689374.567746253,19,T
78900,0,GPS1_FRAME,42.337630000000004,-71.08759,39.6,328024.09846470295,4689374.564375385,19,T
78901,0,GPS1_FRAME,42.337630000000004,-71.08759,39.6,328024.09846470295,4689374.564375385,19,T
78902,0,GPS1_FRAME,42.337630000000004,-71.08759,39.6,328024.09846470295,4689374.564375385,19,T
78903,0,GPS1_FRAME,42.337630000000004,-71.08759,39.6,328024.09846470295,4689374.564375385,19,T
78904,0,GPS1_FRAME,42.33763166666666,-71.08759,39.6,328024.1030081961,4689374.749446013,19,T
78905,0,GPS1_FRAME,42.33763166666666,-71.08759,39.6,328024.1030081961,4689374.749446013,19,T
78906,0,GPS1_FRAME,42.33763166666666,-71.08759,39.6,328024.1030081961,4689374.749446013,19,T
78907,0,GPS1_FRAME,42.33763166666666,-71.08759,39.6,328024.1030081961,4689374.749446013,19,T
78908,0,GPS1_FRAME,42.33763166666666,-71.08759,39.6,328024.1030081961,4689374.749446013,19,T
78909,0,GPS1_FRAME,42.33763166666666,-71.08759,39.6,328024.1030081961,4689374.749446013,19,T
78910,0,GPS1_FRAME,42.33763166666666,-71.08759,39.6,328024.1030081961,4689374.749446013,19,T
78911,0,GPS1_FRAME,42.33763166666666,-71.08759,39.6,328024.1030081961,4689374.749446013,19,T
78912,0,GPS1_FRAME,42.33763166666666,-71.08759,39.6,328024.1030081961,4689374.749446013,19,T
78913,0,GPS1_FRAME,42.33763166666666,-71.08759,39.6,328024.1030081961,4689374.749446013,19,T
78914,0,GPS1_FRAME,42.33763166666666,-71.08759,39.5,328024.1030081961,4689374.749446013,19,T
78915,0,GPS1_FRAME,42.33763166666666,-71.08759,39.5,328024.1030081961,4689374.749446013,19,T
78916,0,GPS1_FRAME,42.33763166666666,-71.08759,39.5,328024.1030081961,4689374.749446013,19,T
78917,0,GPS1_FRAME,42.33763166666666,-71.08759,39.5,328024.1030081961,4689374.749446013,19,T
78918,0,GPS1_FRAME,42.33763166666666,-71.08759,39.5,328024.1030081961,4689374.749446013,19,T
78919,0,GPS1_FRAME,42.33763166666666,-71.08759,39.5,328024.1030081961,4689374.749446013,19,T
78920,0,GPS1_FRAME,42.33763166666666,-71.08759,39.5,328024.1030081961,4689374.749446013,19,T
78921,0,GPS1_FRAME,42.33763166666666,-71.08759,39.5,328024.1030081961,4689374.749446013,19,T
78922,0,GPS1_FRAME,42.33763166666666,-71.08759,39.5,328024.1030081961,4689374.749446013,19,T
78923,0,GPS1_FRAME,42.33763166666666,-71.08759,39.5,328024.1030081961,4689374.749446013,19,T
78924,0,GPS1_FRAME,42.33763166666666,-71.08759,39.5,328024.1030081961,4689374.749446013,19,T
78925,0,GPS1_FRAME,42.33763166666666,-71.08759,39.4,328024.1030081961,4689374.749446013,19,T
78926,0,GPS1_FRAME,42.33763166666666,-71.08759,39.4,328024.1030081961,4689374.749446013,19,T
78927,0,GPS1_FRAME,42.33763166666666,-71.08759,39.4,328024.1030081961,4689374.749446013,19,T
78928,0,GPS1_FRAME,42.33763166666666,-71.08759,39.4,328024.1030081961,4689374.749446013,19,T
78929,0,GPS1_FRAME,42.33763166666666,-71.08759,39.4,328024.1030081961,4689374.749446013,19,T
78930,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.4,328024.240314121,4689374.746075146,19,T
78931,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.4,328024.240314121,4689374.746075146,19,T
78932,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.4,328024.240314121,4689374.746075146,19,T
78933,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.4,328024.240314121,4689374.746075146,19,T
78934,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.4,328024.240314121,4689374.746075146,19,T
78935,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.4,328024.240314121,4689374.746075146,19,T
78936,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.4,328024.240314121,4689374.746075146,19,T
78937,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.4,328024.240314121,4689374.746075146,19,T
78938,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.4,328024.240314121,4689374.746075146,19,T
78939,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.4,328024.240314121,4689374.746075146,19,T
78940,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.4,328024.240314121,4689374.746075146,19,T
78941,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.4,328024.240314121,4689374.746075146,19,T
78942,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.4,328024.240314121,4689374.746075146,19,T
78943,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.3,328024.240314121,4689374.746075146,19,T
78944,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.3,328024.240314121,4689374.746075146,19,T
78945,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.3,328024.240314121,4689374.746075146,19,T
78946,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.3,328024.240314121,4689374.746075146,19,T
78947,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.3,328024.240314121,4689374.746075146,19,T
78948,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.3,328024.240314121,4689374.746075146,19,T
78949,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.3,328024.240314121,4689374.746075146,19,T
78950,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.3,328024.240314121,4689374.746075146,19,T
78951,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.3,328024.240314121,4689374.746075146,19,T
78952,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.3,328024.240314121,4689374.746075146,19,T
78953,0,GPS1_FRAME,42.33763166666666,-71.08758833333333,39.3,328024.240314121,4689374.746075146,19,T
78954,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.3,328024.37762004376,4689374.7427042825,19,T
78955,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.3,328024.37762004376,4689374.7427042825,19,T
78956,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.3,328024.37762004376,4689374.7427042825,19,T
78957,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.3,328024.37762004376,4689374.7427042825,19,T
78958,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.3,328024.37762004376,4689374.7427042825,19,T
78959,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.3,328024.37762004376,4689374.7427042825,19,T
78960,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.3,328024.37762004376,4689374.7427042825,19,T
78961,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.2,328024.37762004376,4689374.7427042825,19,T
78962,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.2,328024.37762004376,4689374.7427042825,19,T
78963,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.2,328024.37762004376,4689374.7427042825,19,T
78964,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.2,328024.37762004376,4689374.7427042825,19,T
78965,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.2,328024.37762004376,4689374.7427042825,19,T
78966,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.2,328024.37762004376,4689374.7427042825,19,T
78967,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.2,328024.37762004376,4689374.7427042825,19,T
78968,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.2,328024.37762004376,4689374.7427042825,19,T
78969,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.2,328024.37762004376,4689374.7427042825,19,T
78970,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.2,328024.37762004376,4689374.7427042825,19,T
78971,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.2,328024.37762004376,4689374.7427042825,19,T
78972,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.2,328024.37762004376,4689374.7427042825,19,T
78973,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.2,328024.37762004376,4689374.7427042825,19,T
78974,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.2,328024.37762004376,4689374.7427042825,19,T
78975,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.2,328024.37762004376,4689374.7427042825,19,T
78976,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.2,328024.37762004376,4689374.7427042825,19,T
78977,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.2,328024.37762004376,4689374.7427042825,19,T
78978,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.2,328024.37762004376,4689374.7427042825,19,T
78979,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.2,328024.37762004376,4689374.7427042825,19,T
78980,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.2,328024.37762004376,4689374.7427042825,19,T
78981,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.2,328024.37762004376,4689374.7427042825,19,T
78982,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.1,328024.37762004376,4689374.7427042825,19,T
78983,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.1,328024.37762004376,4689374.7427042825,19,T
78984,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.1,328024.37762004376,4689374.7427042825,19,T
78985,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.1,328024.37762004376,4689374.7427042825,19,T
78986,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.1,328024.37762004376,4689374.7427042825,19,T
78987,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.1,328024.37762004376,4689374.7427042825,19,T
78988,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.1,328024.37762004376,4689374.7427042825,19,T
78989,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.1,328024.37762004376,4689374.7427042825,19,T
78990,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.1,328024.37762004376,4689374.7427042825,19,T
78991,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.1,328024.37762004376,4689374.7427042825,19,T
78992,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.1,328024.37762004376,4689374.7427042825,19,T
78993,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.1,328024.37762004376,4689374.7427042825,19,T
78994,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.1,328024.37762004376,4689374.7427042825,19,T
78995,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.1,328024.37762004376,4689374.7427042825,19,T
78996,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.1,328024.37762004376,4689374.7427042825,19,T
78997,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.1,328024.37762004376,4689374.7427042825,19,T
78998,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.0,328024.37762004376,4689374.7427042825,19,T
78999,0,GPS1_FRAME,42.33763166666666,-71.08758666666667,39.0,328024.37762004376,4689374.7427042825,19,T
79000,0,GPS1_FRAME,42.337630000000004,-71.08758666666667,39.0,328024.3730765579,4689374.557633655,19,T
79001,0,GPS1_FRAME,42.337630000000004,-71.08758666666667,39.0,328024.3730765579,4689374.557633655,19,T
79002,0,GPS1_FRAME,42.337630000000004,-71.08758666666667,39.0,328024.3730765579,4689374.557633655,19,T
79003,0,GPS1_FRAME,42.337630000000004,-71.08758666666667,39.0,328024.3730765579,4689374.557633655,19,T
79004,0,GPS1_FRAME,42.337630000000004,-71.08758666666667,39.0,328024.3730765579,4689374.557633655,19,T
79005,0,GPS1_FRAME,42.337630000000004,-71.08758666666667,39.0,328024.3730765579,4689374.557633655,19,T
79006,0,GPS1_FRAME,42.337630000000004,-71.08758666666667,39.0,328024.3730765579,4689374.557633655,19,T
79007,0,GPS1_FRAME,42.337630000000004,-71.08758666666667,39.0,328024.3730765579,4689374.557633655,19,T
79008,0,GPS1_FRAME,42.337630000000004,-71.08758666666667,39.0,328024.3730765579,4689374.557633655,19,T
79009,0,GPS1_FRAME,42.337630000000004,-71.08758666666667,39.0,328024.3730765579,4689374.557633655,19,T
79010,0,GPS1_FRAME,42.337630000000004,-71.08758666666667,39.0,328024.3730765579,4689374.557633655,19,T
79011,0,GPS1_FRAME,42.337630000000004,-71.08758666666667,39.0,328024.3730765579,4689374.557633655,19,T
79012,0,GPS1_FRAME,42.337630000000004,-71.08758666666667,39.0,328024.3730765579,4689374.557633655,19,T
79013,0,GPS1_FRAME,42.337630000000004,-71.08758666666667,39.0,328024.3730765579,4689374.557633655,19,T
79014,0,GPS1_FRAME,42.337630000000004,-71.08758666666667,39.0,328024.3730765579,4689374.557633655,19,T
