79321,0,GPS1_FRAME,42.33746333333333,-71.087745,36.4,328010.8746310582,4689356.37081492,19,T
79728,0,GPS1_FRAME,42.340073333333336,-71.08797833333333,13.8,327998.76834161056,4689646.6634584535,19,T
79729,0,GPS1_FRAME,42.34007833333333,-71.08798499999999,13.8,327998.23277288774,4689647.232156669,19,T
79730,0,GPS1_FRAME,42.34008333333333,-71.08799666666667,13.8,327997.28530249285,4689647.810969571,19,T
79731,0,GPS1_FRAME,42.34009,-71.08800833333333,13.7,327996.3423768755,4689648.574853307,19,T
79732,0,GPS1_FRAME,42.340095000000005,-71.08801833333334,13.6,327995.53220737434,4689649.150294889,19,T
79733,0,GPS1_FRAME,42.340096666666675,-71.08802999999999,13.4,327994.57564812154,4689649.358966766,19,T
79734,0,GPS1_FRAME,42.34010166666667,-71.08804333333333,13.3,327993.4908777595,4689649.941151806,19,T
79735,0,GPS1_FRAME,42.34011,-71.088055,13.3,327992.5524975539,4689650.89010678,19,T
79736,0,GPS1_FRAME,42.34011666666667,-71.088065,13.2,327991.7468733682,4689651.650619522,19,T
79737,0,GPS1_FRAME,42.34012500000001,-71.08807499999999,13.1,327990.9457941294,4689652.5962030655,19,T
79738,0,GPS1_FRAME,42.34013333333334,-71.08808666666667,13.1,327990.00741463096,4689653.545158405,19,T
79739,0,GPS1_FRAME,42.340140000000005,-71.08809666666666,13.0,327989.201791035,4689654.305671458,19,T
79740,0,GPS1_FRAME,42.340149999999994,-71.08810666666666,13.0,327988.4052572946,4689655.436326019,19,T
79741,0,GPS1_FRAME,42.340155,-71.08811333333333,12.9,327987.86969009263,4689656.005025078,19,T
79742,0,GPS1_FRAME,42.34016166666667,-71.08811833333333,12.8,327987.4759682659,4689656.755423134,19,T
79743,0,GPS1_FRAME,42.34016666666666,-71.08812333333334,12.7,327987.0777016509,4689657.32075051,19,T
79744,0,GPS1_FRAME,42.34017333333333,-71.08813166666667,12.6,327986.40937920776,4689658.077892155,19,T
79745,0,GPS1_FRAME,42.34017833333334,-71.08814000000001,12.6,327985.736511999,4689658.649963165,19,T
79746,0,GPS1_FRAME,42.34018,-71.08814333333333,12.4,327985.46645616344,4689658.841777443,19,T
79747,0,GPS1_FRAME,42.340183333333336,-71.08815166666666,12.4,327984.7890441639,4689659.22877784,19,T
79748,0,GPS1_FRAME,42.340185000000005,-71.08816,12.4,327984.10708727594,4689659.430707597,19,T
79749,0,GPS1_FRAME,42.340181666666666,-71.08817333333333,12.4,327982.99959437875,4689659.087540805,19,T
79750,0,GPS1_FRAME,42.34017833333334,-71.08818166666667,12.5,327982.3040025009,4689658.73425862,19,T
79751,0,GPS1_FRAME,42.340171666666656,-71.08819833333334,12.6,327980.9128185321,4689658.027694445,19,T
79752,0,GPS1_FRAME,42.34016666666666,-71.08821333333334,12.6,327979.6634797582,4689657.502829343,19,T
79753,0,GPS1_FRAME,42.34016166666667,-71.08822833333333,12.6,327978.4141407864,4689656.97796446,19,T
79754,0,GPS1_FRAME,42.34015333333333,-71.08824833333333,12.6,327976.7438100376,4689656.093074245,19,T
79755,0,GPS1_FRAME,42.34014666666667,-71.088265,12.7,327975.3526249465,4689655.386511147,19,T
79756,0,GPS1_FRAME,42.340138333333336,-71.08828166666667,12.7,327973.95689434564,4689654.494877611,19,T
79757,0,GPS1_FRAME,42.34013333333334,-71.088295,12.7,327972.8448548521,4689653.966641685,19,T
79758,0,GPS1_FRAME,42.34013166666667,-71.08830833333333,12.7,327971.74190574395,4689653.80854734,19,T
79759,0,GPS1_FRAME,42.34013333333334,-71.08832166666666,12.7,327970.64804718614,4689654.020594584,19,T
79760,0,GPS1_FRAME,42.34013166666667,-71.08834166666666,12.7,327968.99589608505,4689653.875989002,19,T
79761,0,GPS1_FRAME,42.34012500000001,-71.08836166666667,12.7,327967.33010871033,4689653.176171688,19,T
79762,0,GPS1_FRAME,42.34012166666666,-71.08838166666666,12.7,327965.6734118644,4689652.846496173,19,T
79763,0,GPS1_FRAME,42.340115,-71.08839833333333,12.7,327964.2822249215,4689652.139935225,19,T
79764,0,GPS1_FRAME,42.34011333333333,-71.08840833333333,12.7,327963.4538763069,4689651.9750977745,19,T
79765,0,GPS1_FRAME,42.340106666666664,-71.08841833333332,12.8,327962.61189110443,4689651.255048299,19,T
79766,0,GPS1_FRAME,42.340096666666675,-71.088425,12.8,327962.0354157756,4689650.158113015,19,T
79767,0,GPS1_FRAME,42.34006833333333,-71.08843833333334,13.3,327960.8597368339,4689647.03888904,19,T
79768,0,GPS1_FRAME,42.340055,-71.08844166666667,13.5,327960.5487710939,4689645.565067927,19,T
79769,0,GPS1_FRAME,42.340048333333336,-71.08843666666667,13.5,327960.94249084534,4689644.814668304,19,T
79770,0,GPS1_FRAME,42.34004333333334,-71.08843666666667,13.4,327960.9288541962,4689644.259456188,19,T
79771,0,GPS1_FRAME,42.34003666666668,-71.08843166666666,13.4,327961.3225740736,4689643.509056591,19,T
79772,0,GPS1_FRAME,42.34002333333333,-71.08842166666666,13.4,327962.11001409224,4689642.008257471,19,T
79773,0,GPS1_FRAME,42.34001166666667,-71.08840666666667,13.5,327963.3139021954,4689640.682412506,19,T
79774,0,GPS1_FRAME,42.34000833333333,-71.088395,13.5,327964.2659164994,4689640.288665667,19,T
79775,0,GPS1_FRAME,42.340005000000005,-71.08838333333333,13.5,327965.217930905,4689639.894918961,19,T
79776,0,GPS1_FRAME,42.340003333333335,-71.08837333333332,13.6,327966.0371900543,4689639.689615251,19,T
79777,0,GPS1_FRAME,42.339999999999996,-71.08835833333333,13.6,327967.2638061709,4689639.289124513,19,T
79778,0,GPS1_FRAME,42.33999333333333,-71.08834,13.7,327968.75593329896,4689638.511748373,19,T
79779,0,GPS1_FRAME,42.33998833333333,-71.08832166666666,13.7,327970.2526060455,4689637.919443264,19,T
79780,0,GPS1_FRAME,42.33997833333333,-71.08830666666667,13.7,327971.46104163677,4689636.778670471,19,T
79781,0,GPS1_FRAME,42.339969999999994,-71.088285,13.9,327973.2232261896,4689635.809480519,19,T
79782,0,GPS1_FRAME,42.33996833333334,-71.08826833333333,13.9,327974.59168936335,4689635.590689785,19,T
79783,0,GPS1_FRAME,42.33996833333334,-71.08825,14.0,327976.1019985814,4689635.553598061,19,T
79784,0,GPS1_FRAME,42.339965,-71.08823333333333,14.1,327977.4659167631,4689635.149737193,19,T
79785,0,GPS1_FRAME,42.339965,-71.08822,14.2,327978.5643235269,4689635.122761814,19,T
79786,0,GPS1_FRAME,42.33996833333334,-71.08820833333333,14.2,327979.534519534,4689635.469299903,19,T
79787,0,GPS1_FRAME,42.33997666666667,-71.08819666666666,14.2,327980.51835050085,4689636.371050225,19,T
79788,0,GPS1_FRAME,42.33998666666666,-71.08818833333333,14.1,327981.23212461465,4689637.464615094,19,T
79789,0,GPS1_FRAME,42.339999999999996,-71.08818,14.1,327981.9549884924,4689638.928321436,19,T
79790,0,GPS1_FRAME,42.34001333333334,-71.08817,14.1,327982.8151528253,4689640.388656014,19,T
79791,0,GPS1_FRAME,42.34002666666667,-71.08816333333333,14.1,327983.4007153993,4689641.855734326,19,T
79792,0,GPS1_FRAME,42.34004333333334,-71.08815833333333,14.1,327983.85806695337,4689643.696325899,19,T
79793,0,GPS1_FRAME,42.34005833333334,-71.08815333333334,14.0,327984.3108733705,4689645.351846797,19,T
79794,0,GPS1_FRAME,42.340073333333336,-71.08815166666666,13.8,327984.48907838773,4689647.0141113205,19,T
79795,0,GPS1_FRAME,42.340085,-71.08814833333332,13.7,327984.79549407633,4689648.302862647,19,T
79796,0,GPS1_FRAME,42.340096666666675,-71.08814000000001,13.7,327985.51381134096,4689649.581498621,19,T
79797,0,GPS1_FRAME,42.34010833333333,-71.08813,13.6,327986.3694288938,4689650.856762893,19,T
79798,0,GPS1_FRAME,42.340115,-71.08811833333333,13.6,327987.34871206677,4689651.573443402,19,T
79799,0,GPS1_FRAME,42.34011666666667,-71.08811166666666,13.6,327987.90245898545,4689651.745027131,19,T
79800,0,GPS1_FRAME,42.340145,-71.088125,14.9,327986.8813178005,4689654.9182031015,19,T
79801,0,GPS1_FRAME,42.340151666666664,-71.08813,15.6,327986.48759600625,4689655.668601214,19,T
79802,0,GPS1_FRAME,42.34015666666666,-71.08813166666667,16.1,327986.3639302513,4689656.2271850975,19,T
79803,0,GPS1_FRAME,42.34015666666666,-71.08812666666667,16.3,327986.7758315336,4689656.217069796,19,T
79804,0,GPS1_FRAME,42.340155,-71.088115,16.4,327987.732389661,4689656.008396821,19,T
79805,0,GPS1_FRAME,42.340149999999994,-71.08810833333334,16.3,327988.2679568521,4689655.43969775,19,T
79806,0,GPS1_FRAME,42.34014166666666,-71.08810333333332,16.2,327988.6571340162,4689654.50422904,19,T
79807,0,GPS1_FRAME,42.34012833333333,-71.088085,16.0,327990.13108073664,4689652.986574595,19,T
79808,0,GPS1_FRAME,42.340118333333336,-71.08807666666667,16.1,327990.7903145447,4689651.85929193,19,T
79809,0,GPS1_FRAME,42.34011166666666,-71.08807,16.2,327991.32133755554,4689651.10552241,19,T
79810,0,GPS1_FRAME,42.340104999999994,-71.08805166666666,15.9,327992.81346445915,4689650.328151383,19,T
79811,0,GPS1_FRAME,42.34010166666667,-71.08803833333333,15.9,327993.90277939703,4689649.931036936,19,T
79812,0,GPS1_FRAME,42.340093333333336,-71.08802333333333,15.7,327995.11576104036,4689648.975338958,19,T
79813,0,GPS1_FRAME,42.34008166666668,-71.088,15.7,327997.0061567219,4689647.6326419795,19,T
79814,0,GPS1_FRAME,42.340073333333336,-71.08798666666667,15.8,327998.08183857444,4689646.680316098,19,T
79815,0,GPS1_FRAME,42.34006833333333,-71.08798,15.9,327998.61740733124,4689646.111617873,19,T
79816,0,GPS1_FRAME,42.34006333333333,-71.087975,16.1,327999.0156755504,4689645.546291209,19,T
79817,0,GPS1_FRAME,42.34005666666667,-71.08797833333333,16.3,327998.7228960826,4689644.812751443,19,T
79818,0,GPS1_FRAME,42.340050000000005,-71.08798833333334,16.4,327997.8809139279,4689644.09269782,19,T
79819,0,GPS1_FRAME,42.34004333333334,-71.08800166666667,16.6,327996.7643302529,4689643.379387406,19,T
79820,0,GPS1_FRAME,42.34003333333333,-71.088015,16.7,327995.63865709084,4689642.295935764,19,T
79821,0,GPS1_FRAME,42.340025,-71.08802833333333,16.8,327994.51752823865,4689641.397554994,19,T
79822,0,GPS1_FRAME,42.34001666666666,-71.08803333333334,16.9,327994.0829027565,4689640.48231631,19,T
79823,0,GPS1_FRAME,42.34000833333333,-71.08804333333333,17.1,327993.2363749214,4689639.577192519,19,T
79824,0,GPS1_FRAME,42.33999833333334,-71.08805833333332,17.2,327991.9733998459,4689638.497113065,19,T
79825,0,GPS1_FRAME,42.33998833333333,-71.08807333333333,17.2,327990.71042438224,4689637.417033829,19,T
79826,0,GPS1_FRAME,42.33998,-71.08808833333333,17.3,327989.4519933176,4689636.522025509,19,T
79827,0,GPS1_FRAME,42.33997333333333,-71.08809833333333,17.4,327988.6100092215,4689635.801972952,19,T
79828,0,GPS1_FRAME,42.339965,-71.08811666666666,17.4,327987.07697590603,4689634.913708478,19,T
79829,0,GPS1_FRAME,42.33995333333334,-71.088135,17.5,327985.5348524221,4689633.655302932,19,T
79830,0,GPS1_FRAME,42.33994333333333,-71.08815166666666,17.5,327984.1345742007,4689632.578596607,19,T
79831,0,GPS1_FRAME,42.33992833333333,-71.08816666666667,17.6,327982.8579616066,4689630.943306629,19,T
79832,0,GPS1_FRAME,42.33991833333333,-71.08818166666667,17.7,327981.59498338297,4689629.863228964,19,T
79833,0,GPS1_FRAME,42.33990833333334,-71.08819333333332,17.8,327980.6066067109,4689628.77640778,19,T
79834,0,GPS1_FRAME,42.33989,-71.08820666666666,17.9,327979.4582035702,4689626.767605118,19,T
79835,0,GPS1_FRAME,42.33987833333334,-71.088225,18.0,327977.91607695416,4689625.509201172,19,T
79836,0,GPS1_FRAME,42.339868333333335,-71.08824166666666,18.0,327976.5157959545,4689624.432496301,19,T
79837,0,GPS1_FRAME,42.33985333333333,-71.08825666666667,18.1,327975.23918017733,4689622.797207631,19,T
79838,0,GPS1_FRAME,42.33984,-71.08827333333333,18.1,327973.82980787766,4689621.350361876,19,T
79839,0,GPS1_FRAME,42.339826666666674,-71.08829,18.2,327972.4204350051,4689619.90351639,19,T
79840,0,GPS1_FRAME,42.33981333333333,-71.088315,18.2,327970.32455567736,4689618.473531457,19,T
79841,0,GPS1_FRAME,42.33979833333333,-71.08833333333334,18.3,327968.773335003,4689616.844988036,19,T
79842,0,GPS1_FRAME,42.33978666666667,-71.08834833333334,18.3,327967.5058067752,4689615.579842099,19,T
79843,0,GPS1_FRAME,42.339774999999996,-71.08836333333333,18.3,327966.23827809386,4689614.314696377,19,T
79844,0,GPS1_FRAME,42.33976333333333,-71.08837833333334,18.4,327964.970748961,4689613.049550876,19,T
79845,0,GPS1_FRAME,42.33975166666667,-71.08838999999999,18.4,327963.977822002,4689611.777661219,19,T
79846,0,GPS1_FRAME,42.33974166666667,-71.08840166666667,18.5,327962.9894401361,4689610.690842393,19,T
79847,0,GPS1_FRAME,42.339735000000005,-71.08840666666667,18.5,327962.55935430725,4689609.960676227,19,T
79848,0,GPS1_FRAME,42.339731666666665,-71.08840833333333,18.5,327962.41296203906,4689609.593907043,19,T
79849,0,GPS1_FRAME,42.33972166666668,-71.08840666666667,18.5,327962.5229906554,4689608.480110655,19,T
79850,0,GPS1_FRAME,42.33971499999999,-71.08840666666667,18.5,327962.5048088329,4689607.739827869,19,T
79851,0,GPS1_FRAME,42.339711666666666,-71.088405,18.5,327962.63301932253,4689607.366314269,19,T
79852,0,GPS1_FRAME,42.33970166666666,-71.08840333333333,18.5,327962.74304803857,4689606.252517886,19,T
79853,0,GPS1_FRAME,42.33969666666667,-71.08841166666666,18.5,327962.0429045396,4689605.71416686,19,T
79854,0,GPS1_FRAME,42.339690000000004,-71.08841666666667,18.6,327961.61281834496,4689604.984000743,19,T
79855,0,GPS1_FRAME,42.339686666666665,-71.088425,18.6,327960.91722012905,4689604.630720518,19,T
79856,0,GPS1_FRAME,42.33968,-71.08841833333332,18.6,327961.44824403117,4689603.8769488,19,T
79857,0,GPS1_FRAME,42.33968,-71.08842,18.6,327961.3109425622,4689603.8803210305,19,T
79858,0,GPS1_FRAME,42.33968,-71.08841000000001,18.6,327962.13475136785,4689603.860087689,19,T
79859,0,GPS1_FRAME,42.33967833333333,-71.08841000000001,18.7,327962.13020590844,4689603.675016994,19,T
79860,0,GPS1_FRAME,42.33967166666666,-71.088395,18.8,327963.34773744526,4689602.904384382,19,T
79861,0,GPS1_FRAME,42.33967166666666,-71.08837666666666,18.8,327964.85805378883,4689602.867290443,19,T
79862,0,GPS1_FRAME,42.339668333333336,-71.08836833333334,18.9,327965.5354704788,4689602.480288282,19,T
79863,0,GPS1_FRAME,42.33966999999999,-71.08836500000001,19.0,327965.8146188252,4689602.658614686,19,T
79864,0,GPS1_FRAME,42.33966999999999,-71.08836333333333,19.0,327965.9519203156,4689602.655242545,19,T
79865,0,GPS1_FRAME,42.339666666666666,-71.08836666666666,19.0,327965.6682266089,4689602.291845442,19,T
79866,0,GPS1_FRAME,42.33966166666667,-71.08836,19.0,327966.2037965477,4689601.7231448,19,T
79867,0,GPS1_FRAME,42.33965499999999,-71.08835333333333,19.1,327966.7348212408,4689600.969373508,19,T
79868,0,GPS1_FRAME,42.339643333333335,-71.08834499999999,19.1,327967.389511643,4689599.657018069,19,T
79869,0,GPS1_FRAME,42.33963333333333,-71.08834333333333,19.2,327967.4995413256,4689598.543221801,19,T
79870,0,GPS1_FRAME,42.33962666666666,-71.08833333333334,19.2,327968.30516958516,4689597.782706435,19,T
79871,0,GPS1_FRAME,42.339623333333336,-71.088325,19.2,327968.98258696456,4689597.39570463,19,T
79872,0,GPS1_FRAME,42.33961666666667,-71.08832000000001,19.3,327969.3763107008,4689596.645305641,19,T
79873,0,GPS1_FRAME,42.33960999999999,-71.08831666666667,19.4,327969.6327329099,4689595.898278737,19,T
79874,0,GPS1_FRAME,42.339605,-71.08831333333333,19.4,327969.89370042365,4689595.3363225395,19,T
79875,0,GPS1_FRAME,42.339600000000004,-71.08831333333333,19.5,327969.88006469735,4689594.7811104655,19,T
79876,0,GPS1_FRAME,42.33959,-71.08831166666667,19.6,327969.99009490886,4689593.667314257,19,T
79877,0,GPS1_FRAME,42.33958333333333,-71.08830333333334,19.7,327970.65842235,4689592.910171247,19,T
79878,0,GPS1_FRAME,42.339578333333336,-71.08829666666666,19.8,327971.1939934489,4689592.3414710285,19,T
79879,0,GPS1_FRAME,42.33957333333333,-71.088295,19.9,327971.31765953475,4689591.782886926,19,T
79880,0,GPS1_FRAME,42.33956499999999,-71.08828833333334,20.0,327971.8441404087,4689590.844045379,19,T
79881,0,GPS1_FRAME,42.33956333333334,-71.08828166666667,20.1,327972.3888021088,4689590.645486643,19,T
79882,0,GPS1_FRAME,42.33956166666667,-71.08827833333334,20.2,327972.65886038647,4689590.453671943,19,T
79883,0,GPS1_FRAME,42.33956,-71.08827666666666,20.4,327972.79161695356,4689590.265229253,19,T
79884,0,GPS1_FRAME,42.339553333333335,-71.08827333333333,20.5,327973.0480398064,4689589.5182024995,19,T
79885,0,GPS1_FRAME,42.33954000000001,-71.08827166666667,20.6,327973.1489803768,4689588.034264992,19,T
79886,0,GPS1_FRAME,42.339529999999996,-71.08826666666667,20.8,327973.53361488413,4689586.913724895,19,T
79887,0,GPS1_FRAME,42.33951999999999,-71.08826333333333,20.9,327973.78094771516,4689585.796556801,19,T
79888,0,GPS1_FRAME,42.339504999999996,-71.08825666666667,21.1,327974.28924897755,4689584.117432718,19,T
79889,0,GPS1_FRAME,42.339488333333335,-71.08826,21.3,327973.96919411566,4689582.273469772,19,T
79890,0,GPS1_FRAME,42.33946833333333,-71.08825333333333,21.4,327974.46386044694,4689580.039133658,19,T
79891,0,GPS1_FRAME,42.33944499999999,-71.08824833333333,21.5,327974.81213500176,4689577.438028172,19,T
79892,0,GPS1_FRAME,42.339425,-71.088245,21.6,327975.03219801676,4689575.210436038,19,T
79893,0,GPS1_FRAME,42.339418333333334,-71.088245,21.7,327975.0140177074,4689574.470153294,19,T
79894,0,GPS1_FRAME,42.339405000000006,-71.088235,21.8,327975.8014694897,4689572.969356184,19,T
79895,0,GPS1_FRAME,42.33939,-71.08822166666667,21.9,327976.8589807906,4689571.276744667,19,T
79896,0,GPS1_FRAME,42.339373333333334,-71.08820666666666,22.0,327978.04924977175,4689569.395690762,19,T
79897,0,GPS1_FRAME,42.339353333333335,-71.08819666666666,22.2,327978.81852297264,4689567.1546113035,19,T
79898,0,GPS1_FRAME,42.33933166666667,-71.08818166666667,22.3,327979.9951584485,4689564.71834573,19,T
79899,0,GPS1_FRAME,42.33931833333333,-71.08817,22.4,327980.9199147782,4689563.214177437,19,T
79900,0,GPS1_FRAME,42.33931166666666,-71.08815833333333,22.6,327981.86285103764,4689562.45029201,19,T
79901,0,GPS1_FRAME,42.33931333333333,-71.08815166666666,22.7,327982.41660497524,4689562.621875496,19,T
79902,0,GPS1_FRAME,42.339308333333335,-71.08814333333333,22.8,327983.089481759,4689562.049804515,19,T
79903,0,GPS1_FRAME,42.33929666666666,-71.08812833333333,22.9,327984.29338854784,4689560.723963831,19,T
79904,0,GPS1_FRAME,42.339285000000004,-71.08811333333333,23.1,327985.4972957982,4689559.398123371,19,T
79905,0,GPS1_FRAME,42.33927333333333,-71.08809500000001,23.2,327986.97580821486,4689558.065539725,19,T
79906,0,GPS1_FRAME,42.33927833333334,-71.08807499999999,23.3,327988.63707051246,4689558.580291538,19,T
79907,0,GPS1_FRAME,42.339270000000006,-71.088065,23.4,327989.43816119066,4689557.634708169,19,T
79908,0,GPS1_FRAME,42.339281666666665,-71.088065,23.5,327989.4699738973,4689558.930202928,19,T
79909,0,GPS1_FRAME,42.33927666666667,-71.08806166666666,23.6,327989.73094456695,4689558.368247587,19,T
79910,0,GPS1_FRAME,42.33927666666667,-71.08805833333332,23.8,327990.00554925454,4689558.361504296,19,T
79911,0,GPS1_FRAME,42.33927333333333,-71.088055,23.9,327990.271064641,4689557.9846196575,19,T
79912,0,GPS1_FRAME,42.33926833333333,-71.08805833333332,23.9,327989.98282596667,4689557.436150897,19,T
79913,0,GPS1_FRAME,42.33925333333333,-71.088065,23.9,327989.39271447924,4689555.784001374,19,T
79914,0,GPS1_FRAME,42.33923333333334,-71.08808333333333,24.0,327987.82785162656,4689553.600241571,19,T
79915,0,GPS1_FRAME,42.339218333333335,-71.08809833333333,24.0,327986.551227016,4689551.9649507115,19,T
79916,0,GPS1_FRAME,42.339193333333334,-71.08810666666666,24.1,327985.7965433056,4689549.205749104,19,T
79917,0,GPS1_FRAME,42.33916166666666,-71.08810833333334,24.2,327985.57289037365,4689545.692777948,19,T
79918,0,GPS1_FRAME,42.33913833333333,-71.08811666666666,24.3,327984.8227505683,4689543.118647115,19,T
79919,0,GPS1_FRAME,42.33911666666666,-71.08811999999999,24.4,327984.4890631474,4689540.719471798,19,T
79920,0,GPS1_FRAME,42.33909833333334,-71.08813,24.5,327983.61525419843,4689538.703924858,19,T
79921,0,GPS1_FRAME,42.339090000000006,-71.08814000000001,24.6,327982.7687137015,4689537.798802067,19,T
79922,0,GPS1_FRAME,42.33908666666666,-71.08814833333332,24.7,327982.0731102738,4689537.44551961,19,T
79923,0,GPS1_FRAME,42.339079999999996,-71.08815333333334,24.8,327981.6430226055,4689536.715352278,19,T
79924,0,GPS1_FRAME,42.33906833333334,-71.08815833333333,25.0,327981.19930028124,4689535.429972947,19,T
79925,0,GPS1_FRAME,42.33906,-71.08816166666666,25.1,327980.9019703642,4689534.51136318,19,T
79926,0,GPS1_FRAME,42.33904333333333,-71.08816,25.3,327980.9938245808,4689532.657284626,19,T
79927,0,GPS1_FRAME,42.33902500000001,-71.08816166666666,25.4,327980.8065282514,4689530.624879018,19,T
79928,0,GPS1_FRAME,42.339011666666664,-71.08816833333334,25.6,327980.22095768014,4689529.157800875,19,T
79929,0,GPS1_FRAME,42.33899833333333,-71.08817333333333,25.7,327979.7726898379,4689527.68735095,19,T
79930,0,GPS1_FRAME,42.33898666666667,-71.08817833333333,25.9,327979.32896672445,4689526.401971729,19,T
79931,0,GPS1_FRAME,42.33897666666667,-71.08819,26.0,327978.34057637554,4689525.315150588,19,T
